User-agent: *
Allow: /

# Запрет индексации служебных файлов
Disallow: /_next/
Disallow: /api/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$

# Разрешить индексацию основных страниц
Allow: /sector/*/

# Запретить индексацию служебных файлов и папок с изображениями
Disallow: /sector/
Disallow: /video/
Disallow: /video/*/
Disallow: /images/
Disallow: /images/*/
Disallow: /players/
Disallow: /players/*/
Disallow: /videos/
Disallow: /videos/*/
Disallow: /components/
Disallow: /components/*/
Disallow: /fonts/
Disallow: /fonts/*/

# Разрешить индексацию изображений
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$

# Яндекс Clean-param: трекинговые GET-параметры не создают отдельные URL в индексе.
# Canonical главной — https://matchday.fcakron.ru/
Clean-param: clckid&yclid&yprqee&erid&brid&fbclid&gclid&msclkid&rb_clickid
Clean-param: utm_source&utm_medium&utm_campaign&utm_content&utm_term
Clean-param: utm_notification_id&utm_notification_project&utm_notification_type
Clean-param: utm_sup_source&utm_sup_project&utm_sup_type&push_id&exp_boxes
Clean-param: amp&ctime&etext&C&from&openstat&_openstat
Clean-param: bx_sender_conversion_id&b24form_user&_ym_debug&ybaip
Clean-param: clientKey&regionId&_ab_new_calendar

# Указание sitemap
Sitemap: https://matchday.fcakron.ru/sitemap.xml

# Время задержки между запросами (в секундах)
Crawl-delay: 1
