User-agent: *
Allow: /

# Запрет индексации служебных файлов
Disallow: /_next/
Disallow: /api/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$

# Разрешить индексацию основных страниц
Allow: /sector/*/
Disallow: /video/
Disallow: /video/*/
Disallow: /images/
Disallow: /images/*/
Disallow: /players/
Disallow: /players/*/
Disallow: /videos/
Disallow: /videos/*/
Disallow: /components/
Disallow: /components/*/
Disallow: /fonts/
Disallow: /fonts/*/
Clean-param: ctime&utm_mediumt&yprqee&bx_sender_conversion_id&b24form_user&_ym_debug&erid&C&O&yclid&utm_source&amp

# Разрешить индексацию изображений
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$

# Директива Clean-param для внешних ссылок с GET-параметрами
# Игнорировать незначащие параметры для ссылок на Яндекс.Афишу
Clean-param: clientKey&regionId&_ab_new_calendar

# Указание sitemap
Sitemap: https://matchday.fcakron.ru/sitemap.xml

# Время задержки между запросами (в секундах)
Crawl-delay: 1 
