User-agent: *
Allow: /

# Разрешить индексацию основных страниц
Allow: /sector/
Allow: /players/

# Запрет индексации служебных файлов
Disallow: /_next/
Disallow: /api/
Disallow: /*.js$
Disallow: /*.css$
Disallow: /*.map$
Clean-param: ctime&utm_mediumt&yprqee&bx_sender_conversion_id&b24form_user&_ym_debug&erid&C&O

# Разрешить индексацию изображений
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$

# Директива Clean-param для внешних ссылок с GET-параметрами
# Игнорировать незначащие параметры для ссылок на Яндекс.Афишу
Clean-param: clientKey&regionId&_ab_new_calendar

# Указание sitemap
Sitemap: https://matchday.fcakron.ru/sitemap.xml

# Время задержки между запросами (в секундах)
Crawl-delay: 1 
